truck_id,current_city,destination_city,capacity_tonnes,status,current_latitude,current_longitude
KCH 476C,Thika,Nairobi,30,Empty,-1.374840557,34.08726799
KCD 732A,Thika,Nairobi,20,Offloading,0.329776468,36.10352535
KCH 358C,Thika,Nairobi,30,Loaded,-2.313082392,37.53950612
KCD 555C,Thika,Nairobi,20,Offloading,-2.714295612,36.35346427
KCH 417A,Kisumu,Nairobi,30,Offloading,-0.091303923,36.62484953
KCH 918B,Eldoret,Nairobi,28,Loaded,-2.993818727,39.42495217
KDB 763C,Thika,Nairobi,28,Loaded,0.334501428,36.0895328
KDA 473A,Eldoret,Nairobi,28,Loaded,-3.945304864,37.08393693
KDB 212B,Eldoret,Nairobi,30,Loaded,0.36445472,38.70191808
KCH 541B,Mombasa,Nairobi,20,Loaded,-3.805780396,36.37925669
KDA 485C,Kisumu,Nairobi,20,Empty,0.010144012,37.7325202
KCH 712A,Thika,Nairobi,30,Loaded,-1.625345009,39.17418225
KDB 180C,Nairobi,Nairobi,28,Loaded,0.468341583,39.69712374
KCH 101B,Nakuru,Nairobi,28,Offloading,-3.667915459,34.88244089
KDB 665C,Nairobi,Nairobi,20,Loaded,-1.50765572,39.55952575
KCH 835A,Kisumu,Nairobi,28,Offloading,0.36186141,36.95269776
KCH 502B,Nakuru,Nairobi,10,Loaded,-1.646059701,35.54946633
KCD 152B,Kisumu,Nairobi,20,Loaded,-1.167706128,36.75481454
KDB 809C,Eldoret,Nairobi,28,Empty,-0.8691309,39.88019545
KDB 538C,Nakuru,Nairobi,20,Empty,-1.954565209,36.95570856
KDB 222A,Eldoret,Nairobi,10,Offloading,-1.17598864,35.97250966
KDA 393A,Nairobi,Nairobi,20,Empty,-1.370585596,37.80040513
KDB 709B,Nairobi,Nairobi,20,Offloading,0.055211047,35.44087371
KCD 610A,Nakuru,Nairobi,20,Loaded,-3.795491288,34.45517997
KCH 223C,Nakuru,Nairobi,20,Loaded,-2.735665647,34.77327833
KCD 563A,Thika,Nairobi,10,Empty,0.276851678,34.76827503
KDA 759C,Kisumu,Nairobi,30,Offloading,0.006187028,34.91141616
KDB 502B,Thika,Nairobi,20,Offloading,-1.949544612,34.83296304
KDA 610C,Kisumu,Nairobi,20,Empty,-1.20940331,37.84524847
KDB 963C,Thika,Nairobi,28,Loaded,-2.751784677,35.09128051
